3 16 -22.511 -15.780 14.388 -22.511 -17.610 14.734 -22.974 -15.780 14.413 0.580838 0.102622 0.591647 0.102962 0.580768 0.105191
3 16 -22.511 -17.610 14.734 -22.974 -17.601 14.758 -22.974 -15.780 14.413 0.591647 0.102962 0.591570 0.105532 0.580768 0.105191
3 16 -22.751 -21.089 18.558 -22.912 -20.827 17.553 -22.441 -20.995 18.093 0.622525 0.105583 0.616584 0.106207 0.619920 0.103644
3 16 -22.511 -19.697 16.046 -22.441 -20.995 18.093 -22.974 -19.680 16.063 0.605845 0.103436 0.619920 0.103644 0.605713 0.106011
3 16 -22.441 -20.995 18.093 -22.912 -20.827 17.553 -22.974 -19.680 16.063 0.619920 0.103644 0.616584 0.106207 0.605713 0.106011
3 16 -23.615 -21.338 18.599 -23.560 -21.312 18.042 -22.860 -21.146 19.108 0.623033 0.110619 0.619990 0.110256 0.625578 0.106419
3 16 -23.560 -21.312 18.042 -22.751 -21.089 18.558 -22.860 -21.146 19.108 0.619990 0.110256 0.622525 0.105583 0.625578 0.106419
3 16 -22.405 -21.205 19.963 -22.860 -21.146 19.108 -22.130 -21.205 19.963 0.630539 0.104379 0.625578 0.106419 0.630675 0.102874
3 16 -22.860 -21.146 19.108 -22.751 -21.089 18.558 -22.130 -21.205 19.963 0.625578 0.106419 0.622525 0.105583 0.630675 0.102874
3 16 -22.047 -21.293 18.034 -22.047 -21.657 19.963 -22.441 -20.995 18.093 0.620284 0.100917 0.631024 0.100349 0.619920 0.103644
3 16 -22.047 -21.657 19.963 -22.130 -21.205 19.963 -22.441 -20.995 18.093 0.631024 0.100349 0.630675 0.102874 0.619920 0.103644
3 16 -22.047 -19.910 15.833 -22.047 -21.293 18.034 -22.511 -19.697 16.046 0.605965 0.100447 0.620284 0.100917 0.605845 0.103436
3 16 -22.047 -21.293 18.034 -22.441 -20.995 18.093 -22.511 -19.697 16.046 0.620284 0.100917 0.619920 0.103644 0.605845 0.103436
3 16 -22.047 -19.910 15.833 -22.511 -19.697 16.046 -22.047 -17.709 14.450 0.605965 0.100447 0.605845 0.103436 0.591705 0.099918
3 16 -22.511 -19.697 16.046 -22.511 -17.610 14.734 -22.047 -17.709 14.450 0.605845 0.103436 0.591647 0.102962 0.591705 0.099918
3 16 -22.047 -15.780 14.086 -22.047 -17.709 14.450 -22.511 -15.780 14.388 0.580921 0.099540 0.591705 0.099918 0.580838 0.102622
3 16 -22.047 -17.709 14.450 -22.511 -17.610 14.734 -22.511 -15.780 14.388 0.591705 0.099918 0.591647 0.102962 0.580838 0.102622
3 16 -20.085 -19.871 18.268 -28.348 -19.850 18.160 -23.615 -20.170 18.595 0.961244 0.190980 0.960422 0.145414 0.963562 0.171482
3 16 -28.348 -19.850 18.160 -28.298 -20.170 18.607 -23.615 -20.170 18.595 0.960422 0.145414 0.963456 0.145672 0.963562 0.171482
3 16 -22.047 -21.657 19.963 -22.058 -22.827 19.963 -22.047 -21.293 21.892 0.048625 0.572128 0.048625 0.565677 0.059261 0.574139
3 16 -22.058 -22.827 19.963 -22.058 -22.390 22.276 -22.047 -21.293 21.892 0.048625 0.565677 0.061378 0.568088 0.059261 0.574139
3 16 -22.047 -21.657 19.963 -22.047 -21.293 18.034 -22.058 -22.827 19.963 0.048625 0.572128 0.037988 0.574139 0.048625 0.565677
3 16 -22.047 -21.293 18.034 -22.058 -22.390 17.650 -22.058 -22.827 19.963 0.037988 0.574139 0.035871 0.568088 0.048625 0.565677
3 16 -20.000 -23.354 19.963 -20.000 -27.999 25.585 -20.000 -22.884 22.449 0.495258 0.492992 0.468993 0.462587 0.497548 0.479243
3 16 -20.000 -15.780 27.538 -20.000 -17.184 29.963 -20.000 -12.783 26.747 0.536129 0.450507 0.528031 0.438177 0.552385 0.454435
3 16 -20.000 -18.748 26.765 -20.000 -17.184 29.963 -20.000 -15.780 27.538 0.519895 0.454778 0.528031 0.438177 0.536129 0.450507
3 16 -20.000 -21.102 25.285 -20.000 -17.184 29.963 -20.000 -18.748 26.765 0.507019 0.463401 0.528031 0.438177 0.519895 0.454778
3 16 -20.000 -27.999 25.585 -20.000 -17.184 29.963 -20.000 -21.102 25.285 0.468993 0.462587 0.528031 0.438177 0.507019 0.463401
3 16 -20.000 -22.884 22.449 -20.000 -27.999 25.585 -20.000 -21.102 25.285 0.497548 0.479243 0.468993 0.462587 0.507019 0.463401
3 16 -20.000 -22.854 9.963 -20.000 -18.578 13.055 -20.000 -16.704 9.963 0.499209 0.550388 0.522301 0.530600 0.533035 0.546402
3 16 -20.000 -18.578 13.055 -20.000 -15.780 12.389 -20.000 -16.704 9.963 0.522301 0.530600 0.537930 0.533782 0.533035 0.546402
3 16 -20.000 -18.578 13.055 -20.000 -22.854 9.963 -20.000 -21.102 14.641 0.522301 0.530600 0.499209 0.550388 0.508314 0.522030
3 16 -20.000 -21.102 14.641 -20.000 -22.854 9.963 -20.000 -22.884 17.477 0.508314 0.522030 0.499209 0.550388 0.498142 0.506628
3 16 -20.000 -22.854 9.963 -20.000 -27.999 25.585 -20.000 -22.884 17.477 0.499209 0.550388 0.468993 0.462587 0.498142 0.506628
3 16 -20.000 -27.999 25.585 -20.000 -23.354 19.963 -20.000 -22.884 17.477 0.468993 0.462587 0.495258 0.492992 0.498142 0.506628
3 16 -11.887 -12.993 -26.193 -11.887 -18.265 -6.854 -11.887 -10.396 -19.692 0.601064 0.392041 0.711592 0.392390 0.631808 0.415379
3 16 -11.887 -18.265 -6.854 -11.887 -10.495 -14.667 -11.887 -10.396 -19.692 0.711592 0.392390 0.658663 0.422226 0.631808 0.415379
3 16 -20.000 -27.999 25.585 -20.000 -28.630 29.777 -20.000 -25.899 29.963 0.468993 0.462587 0.465013 0.439565 0.480046 0.439224
3 16 -18.120 -28.631 31.257 -18.124 -27.834 31.101 -18.203 -28.630 29.777 0.024847 0.889926 0.020444 0.889093 0.024788 0.881754
3 16 -18.124 -27.834 31.101 -18.145 -26.902 30.637 -18.203 -28.630 29.777 0.020444 0.889093 0.015292 0.886567 0.024788 0.881754
3 16 -18.124 -27.834 31.101 -14.575 -27.836 31.095 -18.145 -26.902 30.637 0.697130 0.022763 0.677557 0.022768 0.697243 0.017025
3 16 -14.575 -27.836 31.095 -14.546 -26.909 30.621 -18.145 -26.902 30.637 0.677557 0.022768 0.677397 0.017025 0.697243 0.017025
3 16 -18.120 -28.631 31.257 -14.599 -28.631 31.261 -18.124 -27.834 31.101 0.697107 0.027244 0.677691 0.027247 0.697130 0.022763
3 16 -14.599 -28.631 31.261 -14.575 -27.836 31.095 -18.124 -27.834 31.101 0.677691 0.027247 0.677557 0.022768 0.697130 0.022763
3 16 -14.546 -26.909 30.621 -14.518 -25.913 29.963 -18.145 -26.902 30.637 0.677397 0.017025 0.677233 0.009831 0.697243 0.017025
3 16 -14.518 -25.913 29.963 -18.187 -25.905 29.963 -18.145 -26.902 30.637 0.677233 0.009831 0.697461 0.009765 0.697243 0.017025
3 16 -14.546 -26.909 30.621 -14.589 -28.630 29.777 -14.518 -25.913 29.963 0.576838 0.192640 0.567711 0.187310 0.582656 0.188405
3 16 -14.575 -27.836 31.095 -14.589 -28.630 29.777 -14.546 -26.909 30.621 0.571547 0.194877 0.567711 0.187310 0.576838 0.192640
3 16 -14.575 -27.836 31.095 -14.599 -28.631 31.261 -14.589 -28.630 29.777 0.571547 0.194877 0.567105 0.195470 0.567711 0.187310
3 16 -18.203 -28.630 29.777 -18.247 -39.049 29.777 -18.120 -28.631 31.257 0.024788 0.881754 0.082238 0.881367 0.024847 0.889926
3 16 -18.247 -39.049 29.777 -18.141 -40.164 32.104 -18.120 -28.631 31.257 0.082238 0.881367 0.088471 0.894169 0.024847 0.889926
3 16 -20.000 -39.042 29.777 -20.000 -28.630 29.777 -20.000 -27.999 25.585 0.407661 0.440811 0.465013 0.439565 0.468993 0.462587
3 16 -14.599 -28.631 31.261 -18.120 -28.631 31.257 -14.618 -40.116 32.105 0.677691 0.027247 0.697107 0.027244 0.677794 0.090742
3 16 -18.120 -28.631 31.257 -18.141 -40.164 32.104 -14.618 -40.116 32.105 0.697107 0.027244 0.697222 0.091010 0.677794 0.090742
3 16 -1.969 -9.581 23.378 0.000 -9.581 19.967 -3.411 -9.581 21.936 0.531018 0.467152 0.536639 0.488127 0.521283 0.472772
3 16 0.000 -9.581 19.967 -3.938 -9.581 19.967 -3.411 -9.581 21.936 0.536639 0.488127 0.515663 0.482507 0.521283 0.472772
3 16 0.000 -9.581 19.967 -1.969 -9.581 23.378 0.000 -9.581 23.905 0.536639 0.488127 0.531018 0.467152 0.542259 0.467152
3 16 -14.589 -28.630 29.777 -14.599 -28.631 31.261 -14.607 -39.046 29.777 0.567711 0.187310 0.567105 0.195470 0.510434 0.183104
3 16 -14.599 -28.631 31.261 -14.618 -40.116 32.105 -14.607 -39.046 29.777 0.567105 0.195470 0.503610 0.195471 0.510434 0.183104
3 16 -3.938 -9.581 19.967 0.000 -9.581 19.967 -3.411 -9.581 17.998 0.515663 0.482507 0.536639 0.488127 0.515663 0.493747
3 16 0.000 -9.581 19.967 -1.969 -9.581 16.556 -3.411 -9.581 17.998 0.536639 0.488127 0.521283 0.503482 0.515663 0.493747
3 16 -3.411 -9.581 21.936 -3.411 -25.711 21.923 -1.969 -9.581 23.378 0.622616 0.043491 0.533674 0.043431 0.622630 0.032250
3 16 -3.411 -25.711 21.923 -1.969 -26.115 23.352 -1.969 -9.581 23.378 0.533674 0.043431 0.531460 0.032236 0.622630 0.032250
3 16 -20.000 -43.955 25.840 -20.000 -39.042 29.777 -20.000 -27.999 25.585 0.381070 0.463082 0.407661 0.440811 0.468993 0.462587
3 16 -18.247 -39.049 29.777 -18.203 -28.630 29.777 -20.000 -39.042 29.777 0.018565 0.107133 0.018812 0.164601 0.011190 0.107174
3 16 -18.203 -28.630 29.777 -20.000 -28.630 29.777 -20.000 -39.042 29.777 0.018812 0.164601 0.010693 0.164603 0.011190 0.107174
3 16 -3.938 -9.581 19.967 -3.938 -25.159 19.971 -3.411 -9.581 21.936 0.622600 0.054732 0.536700 0.054585 0.622616 0.043491
3 16 -3.938 -25.159 19.971 -3.411 -25.711 21.923 -3.411 -9.581 21.936 0.536700 0.054585 0.533674 0.043431 0.622616 0.043491
3 16 0.000 -26.263 23.875 0.000 -9.581 23.905 -1.969 -26.115 23.352 0.530651 0.021001 0.622636 0.021009 0.531460 0.032236
3 16 0.000 -9.581 23.905 -1.969 -9.581 23.378 -1.969 -26.115 23.352 0.622636 0.021009 0.622630 0.032250 0.531460 0.032236
3 16 0.000 -9.581 16.029 -1.969 -9.581 16.556 0.000 -9.581 19.967 0.531018 0.509102 0.521283 0.503482 0.536639 0.488127
3 16 -3.411 -9.581 17.998 -3.411 -24.608 18.019 -3.938 -9.581 19.967 0.622584 0.065973 0.539727 0.065739 0.622600 0.054732
3 16 -3.411 -24.608 18.019 -3.938 -25.159 19.971 -3.938 -9.581 19.967 0.539727 0.065739 0.536700 0.054585 0.622600 0.054732
3 16 -20.000 -27.999 25.585 -20.000 -43.774 18.004 -20.000 -43.955 25.840 0.468993 0.462587 0.382994 0.506218 0.381070 0.463082
3 16 -11.896 -22.854 9.963 -20.000 -22.854 9.963 -11.898 -16.704 9.963 0.897898 0.052950 0.898266 0.009766 0.931963 0.053231
3 16 -20.000 -22.854 9.963 -20.000 -16.704 9.963 -11.898 -16.704 9.963 0.898266 0.009766 0.932330 0.009781 0.931963 0.053231
3 16 -18.247 -39.049 29.777 -18.291 -51.590 30.593 -18.141 -40.164 32.104 0.082238 0.881367 0.151415 0.885394 0.088471 0.894169
3 16 -18.291 -51.590 30.593 -18.162 -51.596 32.944 -18.141 -40.164 32.104 0.151415 0.885394 0.151533 0.898374 0.088471 0.894169
3 16 -14.618 -40.116 32.105 -18.141 -40.164 32.104 -14.603 -51.492 32.940 0.677794 0.090742 0.697222 0.091010 0.677714 0.153637
3 16 -18.141 -40.164 32.104 -18.162 -51.596 32.944 -14.603 -51.492 32.940 0.697222 0.091010 0.697337 0.154212 0.677714 0.153637
3 16 -14.607 -39.046 29.777 -14.618 -40.116 32.105 -14.593 -51.581 30.591 0.510434 0.183104 0.503610 0.195471 0.441171 0.182517
3 16 -14.618 -40.116 32.105 -14.603 -51.492 32.940 -14.593 -51.581 30.591 0.503610 0.195471 0.440715 0.195471 0.441171 0.182517
3 16 -1.969 -9.581 16.556 -1.969 -24.204 16.590 -3.411 -9.581 17.998 0.622563 0.077214 0.541934 0.076935 0.622584 0.065973
3 16 -1.969 -24.204 16.590 -3.411 -24.608 18.019 -3.411 -9.581 17.998 0.541934 0.076935 0.539727 0.065739 0.622584 0.065973
3 16 -20.000 -38.972 8.885 -20.000 -42.187 10.400 -20.000 -27.999 25.585 0.410524 0.555875 0.392638 0.547911 0.468993 0.462587
3 16 -20.000 -42.187 10.400 -20.000 -43.774 18.004 -20.000 -27.999 25.585 0.392638 0.547911 0.382994 0.506218 0.468993 0.462587
3 16 -16.265 -43.954 25.840 -16.265 -30.624 24.908 0.000 -30.624 24.908 0.582439 0.312067 0.582439 0.238383 0.672125 0.238383
3 16 -14.518 -25.913 29.963 -14.589 -28.630 29.777 0.000 -26.222 29.963 0.039142 0.179582 0.038752 0.164599 0.119241 0.177875
3 16 -14.589 -28.630 29.777 0.000 -28.953 29.777 0.000 -26.222 29.963 0.038752 0.164599 0.119239 0.162812 0.119241 0.177875
3 16 -16.265 -43.775 18.004 -16.265 -30.624 24.908 -16.265 -43.954 25.840 0.498542 0.851994 0.516541 0.772099 0.540532 0.841767
3 16 -20.000 -22.854 9.963 -11.896 -22.854 9.963 -20.000 -18.839 -4.749 0.332307 0.205382 0.375513 0.205404 0.332086 0.287187
3 16 -11.896 -22.854 9.963 -11.887 -18.265 -6.854 -20.000 -18.839 -4.749 0.375513 0.205404 0.375471 0.299275 0.332086 0.287187
3 16 -20.000 -36.992 6.265 -20.000 -27.999 25.585 -20.000 -27.928 8.361 0.421736 0.570070 0.468993 0.462587 0.471411 0.557450
3 16 -20.000 -38.972 8.885 -20.000 -27.999 25.585 -20.000 -36.992 6.265 0.410524 0.555875 0.468993 0.462587 0.421736 0.570070
3 16 -17.995 -52.662 33.026 -14.603 -51.492 32.940 -18.162 -51.596 32.944 0.696414 0.160110 0.677714 0.153637 0.697337 0.154212
3 16 -17.995 -52.662 33.026 -18.162 -51.596 32.944 -17.995 -52.666 30.663 0.157483 0.898856 0.151533 0.898374 0.157563 0.885827
3 16 -18.162 -51.596 32.944 -18.291 -51.590 30.593 -17.995 -52.666 30.663 0.151533 0.898374 0.151415 0.885394 0.157563 0.885827
3 16 0.000 -30.624 24.908 -16.265 -30.624 24.908 -4.634 -25.945 7.547 0.303574 0.375827 0.303749 0.465518 0.204479 0.401575
3 16 -16.265 -30.624 24.908 -16.265 -21.962 -7.412 -4.634 -25.945 7.547 0.303749 0.465518 0.119237 0.465876 0.204479 0.401575
3 16 0.000 -9.581 16.029 0.000 -24.056 16.067 -1.969 -9.581 16.556 0.622531 0.088455 0.542717 0.088172 0.622563 0.077214
3 16 0.000 -24.056 16.067 -1.969 -24.204 16.590 -1.969 -9.581 16.556 0.542717 0.088172 0.541934 0.076935 0.622563 0.077214
3 16 -17.174 -53.929 33.119 -14.603 -51.492 32.940 -17.995 -52.662 33.026 0.691889 0.167112 0.677714 0.153637 0.696414 0.160110
3 16 -17.174 -53.929 33.119 -17.995 -52.662 33.026 -17.174 -53.934 30.746 0.165801 0.899411 0.157483 0.898856 0.165889 0.886325
3 16 -17.995 -52.662 33.026 -17.995 -52.666 30.663 -17.174 -53.934 30.746 0.157483 0.898856 0.157563 0.885827 0.165889 0.886325
3 16 -15.910 -54.793 33.183 -14.603 -51.492 32.940 -17.174 -53.929 33.119 0.684918 0.171891 0.677714 0.153637 0.691889 0.167112
3 16 -16.265 -43.775 18.004 -16.265 -42.187 10.400 -16.265 -30.624 24.908 0.498542 0.851994 0.455777 0.854391 0.516541 0.772099
3 16 -16.265 -42.187 10.400 -16.265 -39.782 5.491 -16.265 -30.624 24.908 0.455777 0.854391 0.426201 0.848591 0.516541 0.772099
3 16 -16.265 -21.962 -7.412 -16.265 -30.624 24.908 -16.265 -25.237 -6.291 0.332041 0.772099 0.516541 0.772099 0.342689 0.787936
3 16 -14.263 -55.084 33.204 -14.603 -51.492 32.940 -15.910 -54.793 33.183 0.675838 0.173498 0.677714 0.153637 0.684918 0.171891
3 16 -15.910 -54.793 33.183 -17.174 -53.929 33.119 -15.768 -54.806 30.802 0.174243 0.899814 0.165801 0.899411 0.175009 0.886689
3 16 -17.174 -53.929 33.119 -17.174 -53.934 30.746 -15.768 -54.806 30.802 0.165801 0.899411 0.165889 0.886325 0.175009 0.886689
3 16 -3.655 -19.704 9.963 -4.200 -19.593 4.825 -8.182 -20.419 9.963 0.375423 0.636190 0.378309 0.606807 0.400717 0.636115
3 16 -4.200 -19.593 4.825 -8.173 -20.153 5.096 -8.182 -20.419 9.963 0.378309 0.606807 0.400408 0.608205 0.400717 0.636115
3 16 -15.910 -54.793 33.183 -15.768 -54.806 30.802 -14.263 -55.084 33.204 0.174243 0.899814 0.175009 0.886689 0.183463 0.899923
3 16 -15.768 -54.806 30.802 -14.263 -55.097 30.821 -14.263 -55.084 33.204 0.175009 0.886689 0.183463 0.886782 0.183463 0.899923
3 16 -14.593 -51.581 30.591 0.000 -51.574 30.586 -14.607 -39.046 29.777 0.038720 0.038012 0.119230 0.038047 0.038645 0.107152
3 16 0.000 -51.574 30.586 0.000 -39.038 29.777 -14.607 -39.046 29.777 0.119230 0.038047 0.119235 0.107187 0.038645 0.107152
3 16 -16.265 -30.624 24.908 -16.265 -30.852 -3.531 -16.265 -25.237 -6.291 0.516541 0.772099 0.365399 0.813904 0.342689 0.787936
3 16 -20.000 -18.839 -4.749 -11.887 -18.265 -6.854 -17.249 -18.108 -7.432 0.332086 0.287187 0.375471 0.299275 0.345899 0.302544
3 16 -16.265 -30.852 -3.531 -16.265 -30.624 24.908 -16.262 -36.044 0.615 0.365399 0.813904 0.516541 0.772099 0.394891 0.835640
3 16 -16.265 -30.624 24.908 -16.265 -39.782 5.491 -16.262 -36.044 0.615 0.516541 0.772099 0.426201 0.848591 0.394891 0.835640
3 16 -8.173 -20.153 5.096 -4.200 -19.593 4.825 -8.162 -20.694 1.992 0.400408 0.608205 0.378309 0.606807 0.400672 0.590798
3 16 -4.200 -19.593 4.825 -4.152 -20.134 -0.210 -8.162 -20.694 1.992 0.378309 0.606807 0.378158 0.578871 0.400672 0.590798
3 16 -18.291 -51.590 30.593 -18.247 -39.049 29.777 -20.000 -51.681 30.599 0.018318 0.037966 0.018565 0.107133 0.011793 0.037465
3 16 -18.247 -39.049 29.777 -20.000 -39.042 29.777 -20.000 -51.681 30.599 0.018565 0.107133 0.011190 0.107174 0.011793 0.037465
3 16 -14.603 -51.492 32.940 0.000 -51.484 32.940 -14.593 -51.581 30.591 0.744254 0.866132 0.824774 0.866133 0.744310 0.879094
3 16 0.000 -51.484 32.940 0.000 -51.574 30.586 -14.593 -51.581 30.591 0.824774 0.866133 0.824774 0.879120 0.744310 0.879094
3 16 0.000 -19.365 9.963 0.000 -19.267 4.590 -3.655 -19.704 9.963 0.355137 0.636102 0.355136 0.605592 0.375423 0.636190
3 16 0.000 -19.267 4.590 -4.200 -19.593 4.825 -3.655 -19.704 9.963 0.355136 0.605592 0.378309 0.606807 0.375423 0.636190
3 16 -20.000 -27.928 8.361 -20.000 -27.999 25.585 -20.000 -22.854 9.963 0.471411 0.557450 0.468993 0.462587 0.499209 0.550388
3 16 0.000 -39.038 29.777 0.000 -28.953 29.777 -14.607 -39.046 29.777 0.119235 0.107187 0.119239 0.162812 0.038645 0.107152
3 16 0.000 -28.953 29.777 -14.589 -28.630 29.777 -14.607 -39.046 29.777 0.119239 0.162812 0.038752 0.164599 0.038645 0.107152
3 16 -4.634 -25.945 7.547 -2.675 -26.424 9.439 0.000 -30.624 24.908 0.204479 0.401575 0.215216 0.390753 0.303574 0.375827
3 16 0.000 -30.624 24.908 -2.675 -26.424 9.439 0.000 -26.599 10.131 0.303574 0.375827 0.215216 0.390753 0.219124 0.375993
3 16 -22.485 -25.223 -6.254 -17.210 -21.962 -7.412 -16.265 -25.237 -6.291 0.808786 0.475285 0.827681 0.504537 0.808538 0.509618
3 16 -17.210 -21.962 -7.412 -16.265 -21.962 -7.412 -16.265 -25.237 -6.291 0.827681 0.504537 0.827644 0.509753 0.808538 0.509618
3 16 -4.634 -23.017 7.547 0.000 -23.017 4.963 -2.675 -23.017 9.439 0.981352 0.336459 0.960186 0.356655 0.968284 0.329066
3 16 -16.265 -21.962 -7.412 -5.351 -25.291 4.963 -4.634 -25.945 7.547 0.119237 0.465876 0.189786 0.405556 0.204479 0.401575
3 16 -4.200 -19.593 4.825 0.000 -19.267 4.590 -4.152 -20.134 -0.210 0.378309 0.606807 0.355136 0.605592 0.378158 0.578871
3 16 0.000 -19.267 4.590 0.000 -19.879 -0.810 -4.152 -20.134 -0.210 0.355136 0.605592 0.355135 0.575683 0.378158 0.578871
3 16 -5.351 -23.017 4.963 0.000 -23.017 4.963 -4.634 -23.017 7.547 0.988749 0.349263 0.960186 0.356655 0.981352 0.336459
3 16 -2.675 -23.017 9.439 0.000 -23.017 4.963 0.000 -23.017 10.131 0.968284 0.329066 0.960186 0.356655 0.953045 0.329066
3 16 -14.263 -55.097 30.821 0.000 -55.098 30.816 -14.263 -55.084 33.204 0.183463 0.886782 0.262106 0.886758 0.183463 0.899923
3 16 0.000 -55.098 30.816 0.000 -55.085 33.204 -14.263 -55.084 33.204 0.262106 0.886758 0.262106 0.899923 0.183463 0.899923
3 16 -4.152 -20.134 -0.210 -8.160 -18.843 -4.735 -8.162 -20.694 1.992 0.417931 0.261259 0.395851 0.287224 0.395805 0.248747
3 16 -16.265 -21.962 -7.412 -4.634 -24.637 2.379 -5.351 -25.291 4.963 0.119237 0.465876 0.175080 0.401629 0.189786 0.405556
3 16 -4.634 -23.017 2.379 0.000 -23.017 4.963 -5.351 -23.017 4.963 0.988492 0.364047 0.960186 0.356655 0.988749 0.349263
3 16 -17.210 -21.962 -7.412 -17.249 -18.108 -7.432 -17.247 -17.014 -26.574 0.558558 0.631285 0.579161 0.636754 0.558381 0.740712
3 16 -17.249 -18.108 -7.432 -17.276 -13.039 -26.023 -17.247 -17.014 -26.574 0.579161 0.636754 0.580421 0.743298 0.558381 0.740712
3 16 -17.276 -13.039 -26.023 -17.249 -18.108 -7.432 -11.887 -12.993 -26.193 0.345617 0.408817 0.345899 0.302544 0.375337 0.409822
3 16 -17.249 -18.108 -7.432 -11.887 -18.265 -6.854 -11.887 -12.993 -26.193 0.345899 0.302544 0.375471 0.299275 0.375337 0.409822
3 16 -16.265 -21.962 -7.412 -2.675 -24.158 0.487 -4.634 -24.637 2.379 0.119237 0.465876 0.164302 0.390848 0.175080 0.401629
3 16 -16.265 -21.962 -7.412 -1.312 -17.015 -26.574 -1.454 -21.350 -9.766 0.119237 0.465876 0.009960 0.383619 0.105673 0.384228
3 16 -2.675 -23.017 0.487 0.000 -23.017 4.963 -4.634 -23.017 2.379 0.980651 0.376851 0.960186 0.356655 0.988492 0.364047
3 16 0.000 -23.017 -0.205 0.000 -23.017 4.963 -2.675 -23.017 0.487 0.967326 0.384244 0.960186 0.356655 0.980651 0.376851
3 16 -19.264 -53.373 30.710 -17.995 -52.666 30.663 -20.000 -51.681 30.599 0.012946 0.028134 0.019951 0.032032 0.011793 0.037465
3 16 -17.995 -52.666 30.663 -18.291 -51.590 30.593 -20.000 -51.681 30.599 0.019951 0.032032 0.018318 0.037966 0.011793 0.037465
3 16 0.000 -23.982 -0.205 -2.675 -24.158 0.487 -1.454 -21.350 -9.766 0.160336 0.376106 0.164302 0.390848 0.105673 0.384228
3 16 -2.675 -24.158 0.487 -16.265 -21.962 -7.412 -1.454 -21.350 -9.766 0.164302 0.390848 0.119237 0.465876 0.105673 0.384228
3 16 -8.152 -12.118 -29.399 -17.281 -12.120 -29.400 -11.887 -12.993 -26.193 0.395912 0.428175 0.345567 0.428115 0.375337 0.409822
3 16 -17.281 -12.120 -29.400 -17.276 -13.039 -26.023 -11.887 -12.993 -26.193 0.345567 0.428115 0.345617 0.408817 0.375337 0.409822
3 16 -18.186 -55.111 30.823 -17.174 -53.934 30.746 -19.264 -53.373 30.710 0.018892 0.018543 0.024479 0.025038 0.012946 0.028134
3 16 -17.174 -53.934 30.746 -17.995 -52.666 30.663 -19.264 -53.373 30.710 0.024479 0.025038 0.019951 0.032032 0.012946 0.028134
3 16 -17.281 -12.120 -29.400 -17.251 -16.020 -30.408 -17.276 -13.039 -26.023 0.580639 0.762645 0.558367 0.762614 0.580421 0.743298
3 16 -17.251 -16.020 -30.408 -17.247 -17.014 -26.574 -17.276 -13.039 -26.023 0.558367 0.762614 0.558381 0.740712 0.580421 0.743298
3 16 -17.247 -17.014 -26.574 -17.251 -16.020 -30.408 -17.247 -18.095 -26.865 0.558381 0.740712 0.558367 0.762614 0.552192 0.740768
3 16 -17.251 -16.020 -30.408 -17.251 -17.102 -30.688 -17.247 -18.095 -26.865 0.558367 0.762614 0.552188 0.762605 0.552192 0.740768
3 16 -1.454 -21.350 -9.766 1.454 -21.350 -9.766 0.000 -23.982 -0.205 0.105673 0.384228 0.105642 0.368191 0.160336 0.376106
3 16 -16.452 -56.274 30.899 -15.768 -54.806 30.802 -18.186 -55.111 30.823 0.028462 0.012128 0.032234 0.020227 0.018892 0.018543
3 16 -15.768 -54.806 30.802 -17.174 -53.934 30.746 -18.186 -55.111 30.823 0.032234 0.020227 0.024479 0.025038 0.018892 0.018543
3 16 -17.247 -18.095 -26.865 -17.251 -17.102 -30.688 -16.042 -22.444 -28.038 0.552192 0.740768 0.552188 0.762605 0.526408 0.740985
3 16 -17.251 -17.102 -30.688 -16.046 -21.464 -31.815 -16.042 -22.444 -28.038 0.552188 0.762605 0.526401 0.762562 0.526408 0.740985
3 16 -1.454 -22.478 -10.063 1.454 -22.478 -10.063 -1.454 -21.350 -9.766 0.434893 0.613897 0.418814 0.613896 0.434896 0.607447
3 16 1.454 -22.478 -10.063 1.454 -21.350 -9.766 -1.454 -21.350 -9.766 0.418814 0.613896 0.418812 0.607444 0.434896 0.607447
3 16 -17.247 -17.014 -26.574 -17.247 -18.095 -26.865 -1.312 -17.015 -26.574 0.864170 0.674626 0.864171 0.668455 0.952039 0.674626
3 16 -17.247 -18.095 -26.865 -16.042 -22.444 -28.038 -1.312 -17.015 -26.574 0.864171 0.668455 0.870820 0.643616 0.952039 0.674626
3 16 -1.447 -25.995 -11.875 1.447 -25.995 -11.875 -1.454 -22.478 -10.063 0.434853 0.635774 0.418852 0.635773 0.434893 0.613897
3 16 1.447 -25.995 -11.875 1.454 -22.478 -10.063 -1.454 -22.478 -10.063 0.418852 0.635773 0.418814 0.613896 0.434893 0.613897
3 16 -14.404 -56.685 30.925 -14.263 -55.097 30.821 -16.452 -56.274 30.899 0.039758 0.009865 0.040539 0.018622 0.028462 0.012128
3 16 -14.263 -55.097 30.821 -15.768 -54.806 30.802 -16.452 -56.274 30.899 0.040539 0.018622 0.032234 0.020227 0.028462 0.012128
3 16 -17.281 -12.120 -29.400 0.000 -16.019 -30.408 -17.251 -16.020 -30.408 0.732459 0.917603 0.637180 0.895407 0.732295 0.895396
3 16 -1.454 -22.478 -10.063 -1.454 -21.350 -9.766 -1.312 -17.015 -26.574 0.819232 0.383068 0.819201 0.376635 0.914916 0.376635
3 16 -8.152 -12.118 -29.399 -8.160 -12.992 -26.195 0.000 -13.021 -26.087 0.395912 0.428175 0.395891 0.409860 0.440887 0.409261
