2 24 17.029 -8.084 3.349 17.000 -8.750 0.000
2 24 7.250 3.240 -4.000 12.296 3.543 -4.000
2 24 15.543 -4.297 7.450 14.298 -6.187 6.187
2 24 17.029 -8.084 -3.349 17.113 -6.187 -6.187
2 24 2.000 9.000 0.000 2.000 8.315 3.445
2 24 2.000 -3.349 8.084 2.000 -6.187 6.187
2 24 2.000 -6.187 6.187 2.000 -8.084 3.349
2 24 4.269 -3.349 8.084 4.457 -4.297 7.450
2 24 7.250 3.240 4.150 7.250 3.240 -4.000
2 24 7.250 -5.500 1.000 7.250 -5.500 4.150
2 24 17.386 0.000 8.750 19.500 48.000 8.750
2 24 14.750 -5.500 1.000 14.750 -5.119 -0.913
2 24 2.000 7.650 -4.640 2.000 8.315 -3.445
2 24 2.000 7.650 -5.250 2.000 7.650 -4.640
2 24 14.243 2.243 -4.000 14.750 1.483 -4.000
2 24 1.250 40.000 -11.250 1.250 48.000 -11.250
2 24 4.269 -3.349 8.084 4.000 -1.990 8.354
2 24 15.543 0.296 8.750 14.243 2.243 8.750
2 24 16.000 -2.000 4.150 15.543 0.296 4.150
2 24 15.543 0.296 4.150 14.750 1.483 4.150
2 24 17.238 -3.349 -8.084 17.386 0.000 -8.750
2 24 2.000 -8.750 0.000 2.000 -8.084 -3.349
2 24 7.704 -7.543 4.150 12.296 -7.543 4.150
1 16 2.0000 0.0000 0.0000 0.0000 1.0000 0.0000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 4-4ndis.dat
1 16 7.2500 0.0000 0.0000 0.0000 -1.0000 0.0000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 4-4ndis.dat
0 BFC INVERTNEXT
1 16 2.0000 0.0000 0.0000 0.0000 5.2500 0.0000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 4-4cylo.dat
1 16 10.0000 38.0000 4.7500 0.0000 0.0000 6.0000 6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 4-4ndis.dat
1 16 10.0000 38.0000 8.7500 0.0000 0.0000 6.0000 6.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 4-4ndis.dat
0 BFC INVERTNEXT
1 16 10.0000 38.0000 8.7500 0.0000 0.0000 6.0000 6.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 4-4cylo.dat
1 16 10.0000 18.0000 8.7500 0.0000 0.0000 6.0000 6.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 4-4ndis.dat
1 16 10.1988 40.0000 -8.2500 -8.9488 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -3.0000 recte4.dat
1 16 10.3750 48.0000 -1.2500 9.1250 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 10.0000 recte4.dat
1 16 10.0000 48.0000 -1.2500 6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 6.0000 recte4.dat
1 16 10.0000 25.5000 -5.1250 6.0000 0.0000 0.0000 0.0000 17.0000 0.0000 0.0000 0.0000 2.1250 box2-5.dat
1 16 10.0000 8.5000 -1.0000 0.0000 0.0000 -6.0000 0.0000 -1.0000 0.0000 -2.0000 0.0000 0.0000 rect2p.dat
1 16 1.6250 3.4447 8.5325 0.0000 0.0000 0.3750 0.0000 1.0000 0.0000 -0.2175 0.0000 0.0000 rect.dat
1 16 10.0000 45.2500 -7.2500 0.0000 0.0000 6.0000 -2.7500 0.0000 0.0000 0.0000 -1.0000 0.0000 rect2p.dat
0 BFC INVERTNEXT
1 16 10.0000 18.0000 4.7500 0.0000 0.0000 6.0000 6.0000 0.0000 0.0000 0.0000 4.0000 0.0000 4-4cylo.dat
1 16 10.0000 18.0000 4.7500 0.0000 0.0000 6.0000 6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 4-4ndis.dat
1 16 10.0000 10.2500 4.7500 0.0000 0.0000 -6.0000 -1.7500 0.0000 0.0000 0.0000 1.0000 0.0000 rect1.dat
1 16 4.0000 18.2500 2.8750 0.0000 -1.0000 0.0000 0.0000 0.0000 -9.7500 1.8750 0.0000 0.0000 rect2a.dat
1 16 16.0000 18.2500 2.8750 0.0000 1.0000 0.0000 -9.7500 0.0000 0.0000 0.0000 0.0000 1.8750 rect2a.dat
3 16 2.000 -6.187 -6.187 2.000 -3.349 -8.084 17.238 -3.349 -8.084
3 16 17.238 -3.349 -8.084 17.113 -6.187 -6.187 2.000 -6.187 -6.187
3 16 2.000 -3.349 -8.084 2.000 0.000 -8.750 17.386 0.000 -8.750
3 16 17.386 0.000 -8.750 17.238 -3.349 -8.084 2.000 -3.349 -8.084
3 16 2.000 0.000 -8.750 2.000 3.349 -8.084 17.533 3.349 -8.084
3 16 17.533 3.349 -8.084 17.386 0.000 -8.750 2.000 0.000 -8.750
3 16 17.658 6.187 -6.187 17.533 3.349 -8.084 2.000 3.349 -8.084
3 16 2.000 3.349 -8.084 2.000 6.187 -6.187 17.658 6.187 -6.187
3 16 2.000 6.813 -5.250 17.686 6.813 -5.250 17.658 6.187 -6.187
3 16 17.658 6.187 -6.187 2.000 6.187 -6.187 2.000 6.813 -5.250
