3 15 0.640 -9.490 -5.339 0.000 -10.740 -5.090 0.000 -9.300 -5.425
3 15 0.640 -9.490 -5.339 0.190 -9.260 -5.422 0.350 -9.150 -5.437
3 15 0.350 -9.150 -5.437 0.600 -9.300 -5.386 0.640 -9.490 -5.339
3 15 0.600 -9.300 -5.386 0.350 -9.150 -5.437 0.460 -8.990 -5.467
3 15 0.460 -8.990 -5.467 0.640 -9.110 -5.428 0.600 -9.300 -5.386
3 15 0.640 -9.110 -5.428 0.460 -8.990 -5.467 0.500 -8.800 -5.509
3 15 0.500 -8.800 -5.509 0.750 -8.950 -5.458 0.640 -9.110 -5.428
3 15 0.750 -8.950 -5.458 0.500 -8.800 -5.509 0.460 -8.610 -5.556
3 15 0.460 -8.610 -5.556 0.910 -8.840 -5.473 0.750 -8.950 -5.458
3 15 0.910 -8.840 -5.473 0.460 -8.610 -5.556 0.350 -8.450 -5.600
3 15 0.350 -8.450 -5.600 1.100 -8.800 -5.470 0.910 -8.840 -5.473
3 15 0.000 -10.740 -5.090 0.640 -9.490 -5.339 0.750 -9.650 -5.295
3 15 0.000 -10.740 -5.090 0.750 -9.650 -5.295 0.910 -9.760 -5.259
3 15 0.000 -10.740 -5.090 0.910 -9.760 -5.259 1.100 -9.800 -5.237
3 15 1.100 -9.800 -5.237 1.290 -9.760 -5.234 1.754 -9.837 -5.186
3 15 1.754 -9.837 -5.186 0.000 -10.740 -5.090 1.100 -9.800 -5.237
3 15 1.290 -9.760 -5.234 1.450 -9.650 -5.250 1.850 -9.650 -5.224
3 15 1.850 -9.650 -5.224 1.754 -9.837 -5.186 1.290 -9.760 -5.234
3 15 1.450 -9.650 -5.250 1.560 -9.490 -5.280 2.009 -9.540 -5.239
3 15 2.009 -9.540 -5.239 1.850 -9.650 -5.224 1.450 -9.650 -5.250
3 15 2.009 -9.540 -5.239 1.560 -9.490 -5.280 1.600 -9.300 -5.321
3 26 4.149 -10.430 -4.949 4.310 -10.340 -4.959 4.408 -10.319 -4.958
3 26 4.408 -10.319 -4.958 4.410 -10.410 -4.940 4.149 -10.430 -4.949
3 26 1.740 -10.190 -5.116 1.700 -10.000 -5.156 2.348 -9.531 -5.219
3 26 2.348 -9.531 -5.219 2.700 -10.000 -5.107 1.740 -10.190 -5.116
3 26 1.700 -10.000 -5.156 1.754 -9.837 -5.186 2.348 -9.531 -5.219
3 26 2.348 -9.531 -5.219 2.550 -9.650 -5.185 2.660 -9.810 -5.147
3 26 2.660 -9.810 -5.147 2.700 -10.000 -5.107 2.348 -9.531 -5.219
3 26 2.660 -10.190 -5.070 2.550 -10.350 -5.044 2.390 -10.460 -5.029
3 26 2.390 -10.460 -5.029 2.700 -10.000 -5.107 2.660 -10.190 -5.070
3 26 2.390 -10.460 -5.029 2.200 -10.500 -5.030 2.009 -10.460 -5.048
3 26 2.009 -10.460 -5.048 2.700 -10.000 -5.107 2.390 -10.460 -5.029
3 26 2.009 -10.460 -5.048 1.850 -10.350 -5.078 1.740 -10.190 -5.116
3 26 1.740 -10.190 -5.116 2.700 -10.000 -5.107 2.009 -10.460 -5.048
3 26 2.900 -10.523 -4.991 2.950 -10.450 -5.004 3.110 -10.340 -5.018
3 26 3.110 -10.340 -5.018 3.300 -10.300 -5.017 2.900 -10.523 -4.991
3 26 2.900 -10.523 -4.991 3.300 -10.300 -5.017 3.490 -10.340 -4.999
3 26 3.490 -10.340 -4.999 3.651 -10.467 -4.966 2.900 -10.523 -4.991
3 26 4.158 -8.599 -5.318 4.370 -8.490 -5.330 4.400 -9.919 -5.040
3 26 4.400 -9.919 -5.040 4.200 -9.100 -5.215 4.158 -8.599 -5.318
3 26 3.400 -9.100 -5.254 4.200 -9.100 -5.215 4.400 -9.919 -5.040
3 26 4.400 -9.919 -5.040 3.100 -10.000 -5.087 3.400 -9.100 -5.254
3 26 3.400 -9.100 -5.254 3.100 -10.000 -5.087 3.058 -9.165 -5.258
3 26 3.058 -9.165 -5.258 3.366 -9.007 -5.275 3.400 -9.100 -5.254
3 15 4.149 -10.430 -4.949 3.651 -10.467 -4.966 3.490 -10.340 -4.999
3 15 3.490 -10.340 -4.999 4.310 -10.340 -4.959 4.149 -10.430 -4.949
3 15 3.490 -10.340 -4.999 3.100 -10.000 -5.087 4.400 -9.919 -5.040
3 15 4.400 -9.919 -5.040 4.310 -10.340 -4.959 3.490 -10.340 -4.999
3 15 4.310 -10.340 -4.959 4.400 -9.919 -5.040 4.408 -10.319 -4.958
3 15 3.400 -9.100 -5.254 3.366 -9.007 -5.275 4.158 -8.599 -5.318
3 15 4.158 -8.599 -5.318 4.200 -9.100 -5.215 3.400 -9.100 -5.254
3 15 2.550 -9.650 -5.185 3.058 -9.165 -5.258 3.100 -10.000 -5.087
3 15 3.100 -10.000 -5.087 2.660 -9.810 -5.147 2.550 -9.650 -5.185
3 15 2.550 -9.650 -5.185 2.348 -9.531 -5.219 3.058 -9.165 -5.258
3 15 3.100 -10.000 -5.087 2.700 -10.000 -5.107 2.660 -9.810 -5.147
3 15 2.700 -10.000 -5.107 3.100 -10.000 -5.087 3.110 -10.340 -5.018
3 15 3.110 -10.340 -5.018 2.660 -10.190 -5.070 2.700 -10.000 -5.107
3 15 3.110 -10.340 -5.018 3.100 -10.000 -5.087 3.300 -10.300 -5.017
3 15 3.490 -10.340 -4.999 3.300 -10.300 -5.017 3.100 -10.000 -5.087
3 15 3.110 -10.340 -5.018 2.950 -10.450 -5.004 2.550 -10.350 -5.044
3 15 2.550 -10.350 -5.044 2.660 -10.190 -5.070 3.110 -10.340 -5.018
3 15 2.390 -10.460 -5.029 2.550 -10.350 -5.044 2.950 -10.450 -5.004
3 15 2.200 -10.500 -5.030 2.390 -10.460 -5.029 2.950 -10.450 -5.004
3 15 2.200 -10.500 -5.030 2.950 -10.450 -5.004 2.900 -10.523 -4.991
3 15 2.900 -10.523 -4.991 0.000 -10.740 -5.090 2.200 -10.500 -5.030
3 15 0.000 -10.740 -5.090 1.754 -9.837 -5.186 1.700 -10.000 -5.156
3 15 0.000 -10.740 -5.090 1.700 -10.000 -5.156 1.740 -10.190 -5.116
3 15 0.000 -10.740 -5.090 1.740 -10.190 -5.116 1.850 -10.350 -5.078
3 15 0.000 -10.740 -5.090 1.850 -10.350 -5.078 2.009 -10.460 -5.048
3 15 0.000 -10.740 -5.090 2.009 -10.460 -5.048 2.200 -10.500 -5.030
3 15 9.000 -10.700 -2.810 7.240 -10.400 -4.140 6.990 -8.160 -4.790
3 15 9.000 -10.700 -2.810 6.990 -8.160 -4.790 9.250 -8.080 -2.790
3 26 4.040 -10.990 -4.640 4.000 -10.800 -4.751 4.040 -10.610 -4.855
3 26 4.040 -10.610 -4.855 4.410 -10.410 -4.940 4.040 -10.990 -4.640
3 26 4.040 -10.610 -4.855 4.149 -10.430 -4.949 4.410 -10.410 -4.940
3 26 4.188 -11.157 -4.534 4.040 -10.990 -4.640 4.410 -10.410 -4.940
3 26 2.840 -10.990 -4.732 2.800 -10.800 -4.842 2.840 -10.610 -4.947
3 26 2.840 -10.610 -4.947 3.300 -11.300 -4.521 2.840 -10.990 -4.732
3 26 2.900 -10.523 -4.991 3.651 -10.467 -4.966 3.300 -11.300 -4.521
3 26 3.300 -11.300 -4.521 2.840 -10.610 -4.947 2.900 -10.523 -4.991
3 26 3.300 -11.300 -4.521 3.651 -10.467 -4.966 3.760 -10.610 -4.876
3 26 3.760 -10.610 -4.876 3.800 -10.800 -4.766 3.760 -10.990 -4.661
3 26 3.760 -10.990 -4.661 3.300 -11.300 -4.521 3.760 -10.610 -4.876
3 26 3.760 -10.990 -4.661 3.650 -11.150 -4.579 3.490 -11.260 -4.529
3 26 3.490 -11.260 -4.529 3.300 -11.300 -4.521 3.760 -10.990 -4.661
3 26 3.110 -11.260 -4.558 2.950 -11.150 -4.633 2.840 -10.990 -4.732
3 26 2.840 -10.990 -4.732 3.300 -11.300 -4.521 3.110 -11.260 -4.558
3 15 4.188 -11.157 -4.534 3.720 -12.730 -3.680 3.300 -11.300 -4.521
3 15 3.300 -11.300 -4.521 3.490 -11.260 -4.529 4.188 -11.157 -4.534
3 15 4.188 -11.157 -4.534 3.490 -11.260 -4.529 3.650 -11.150 -4.579
3 15 3.650 -11.150 -4.579 3.760 -10.990 -4.661 4.040 -10.990 -4.640
3 15 4.040 -10.990 -4.640 4.188 -11.157 -4.534 3.650 -11.150 -4.579
3 15 3.760 -10.990 -4.661 3.800 -10.800 -4.766 4.000 -10.800 -4.751
3 15 4.000 -10.800 -4.751 4.040 -10.990 -4.640 3.760 -10.990 -4.661
3 15 3.800 -10.800 -4.766 3.760 -10.610 -4.876 4.040 -10.610 -4.855
3 15 4.040 -10.610 -4.855 4.000 -10.800 -4.751 3.800 -10.800 -4.766
3 15 4.149 -10.430 -4.949 4.040 -10.610 -4.855 3.760 -10.610 -4.876
3 15 3.760 -10.610 -4.876 3.651 -10.467 -4.966 4.149 -10.430 -4.949
3 15 0.000 -10.740 -5.090 2.900 -10.523 -4.991 2.840 -10.610 -4.947
3 15 2.800 -10.800 -4.842 0.000 -10.740 -5.090 2.840 -10.610 -4.947
3 15 2.840 -10.990 -4.732 0.000 -10.740 -5.090 2.800 -10.800 -4.842
3 15 2.840 -10.990 -4.732 2.950 -11.150 -4.633 3.720 -12.730 -3.680
3 15 3.720 -12.730 -3.680 0.000 -10.740 -5.090 2.840 -10.990 -4.732
3 15 3.720 -12.730 -3.680 2.950 -11.150 -4.633 3.110 -11.260 -4.558
3 15 3.720 -12.730 -3.680 3.110 -11.260 -4.558 3.300 -11.300 -4.521
3 15 0.000 -12.840 -3.850 0.000 -10.740 -5.090 3.720 -12.730 -3.680
3 26 4.855 -10.408 -4.814 4.960 -10.610 -4.685 5.000 -10.800 -4.580
3 26 5.000 -10.800 -4.580 4.410 -10.410 -4.940 4.855 -10.408 -4.814
3 26 4.968 -10.983 -4.499 4.410 -10.410 -4.940 5.000 -10.800 -4.580
3 15 7.240 -10.400 -4.140 6.740 -12.800 -3.100 4.968 -10.983 -4.499
3 15 4.968 -10.983 -4.499 5.000 -10.800 -4.580 7.240 -10.400 -4.140
3 15 4.960 -10.610 -4.685 4.855 -10.408 -4.814 7.240 -10.400 -4.140
3 15 5.000 -10.800 -4.580 4.960 -10.610 -4.685 7.240 -10.400 -4.140
3 26 5.282 -12.766 -3.380 5.470 -12.650 -3.416 5.700 -12.600 -3.405
3 26 5.700 -12.600 -3.405 6.119 -12.786 -3.219 5.282 -12.766 -3.380
3 26 6.119 -12.786 -3.219 5.700 -12.600 -3.405 5.930 -12.650 -3.334
3 26 4.850 -11.150 -4.420 4.410 -10.410 -4.940 4.968 -10.983 -4.499
3 26 4.850 -11.150 -4.420 4.690 -11.260 -4.383 4.500 -11.300 -4.393
3 26 4.500 -11.300 -4.393 4.410 -10.410 -4.940 4.850 -11.150 -4.420
3 26 4.410 -10.410 -4.940 4.500 -11.300 -4.393 4.310 -11.260 -4.451
3 26 4.310 -11.260 -4.451 4.188 -11.157 -4.534 4.410 -10.410 -4.940
3 26 4.140 -12.190 -3.927 4.100 -12.000 -4.047 4.140 -11.810 -4.154
3 26 4.140 -11.810 -4.154 5.100 -12.000 -3.869 4.140 -12.190 -3.927
3 26 4.140 -11.810 -4.154 4.250 -11.650 -4.229 4.410 -11.540 -4.266
3 26 4.410 -11.540 -4.266 5.100 -12.000 -3.869 4.140 -11.810 -4.154
3 26 4.410 -11.540 -4.266 4.600 -11.500 -4.256 4.790 -11.540 -4.199
3 26 4.790 -11.540 -4.199 5.100 -12.000 -3.869 4.410 -11.540 -4.266
3 26 4.790 -11.540 -4.199 4.950 -11.650 -4.105 5.060 -11.810 -3.990
3 26 5.060 -11.810 -3.990 5.100 -12.000 -3.869 4.790 -11.540 -4.199
3 26 5.060 -12.190 -3.763 4.950 -12.350 -3.687 4.790 -12.460 -3.650
3 26 4.790 -12.460 -3.650 5.100 -12.000 -3.869 5.060 -12.190 -3.763
3 26 4.790 -12.460 -3.650 4.600 -12.500 -3.660 4.410 -12.460 -3.718
3 26 4.410 -12.460 -3.718 5.100 -12.000 -3.869 4.790 -12.460 -3.650
3 26 4.410 -12.460 -3.718 4.250 -12.350 -3.812 4.140 -12.190 -3.927
3 26 4.140 -12.190 -3.927 5.100 -12.000 -3.869 4.410 -12.460 -3.718
3 15 4.968 -10.983 -4.499 6.740 -12.800 -3.100 4.950 -11.650 -4.105
3 15 4.950 -11.650 -4.105 4.850 -11.150 -4.420 4.968 -10.983 -4.499
3 15 6.740 -12.800 -3.100 5.060 -11.810 -3.990 4.950 -11.650 -4.105
3 15 5.060 -11.810 -3.990 6.740 -12.800 -3.100 5.930 -12.650 -3.334
3 15 5.930 -12.650 -3.334 5.100 -12.000 -3.869 5.060 -11.810 -3.990
3 15 6.740 -12.800 -3.100 6.119 -12.786 -3.219 5.930 -12.650 -3.334
3 15 5.282 -12.766 -3.380 3.720 -12.730 -3.680 4.600 -12.500 -3.660
3 15 4.600 -12.500 -3.660 5.470 -12.650 -3.416 5.282 -12.766 -3.380
3 15 4.600 -12.500 -3.660 4.790 -12.460 -3.650 5.700 -12.600 -3.405
3 15 5.700 -12.600 -3.405 5.470 -12.650 -3.416 4.600 -12.500 -3.660
3 15 5.700 -12.600 -3.405 4.790 -12.460 -3.650 4.950 -12.350 -3.687
3 15 4.950 -12.350 -3.687 5.060 -12.190 -3.763 5.930 -12.650 -3.334
3 15 5.930 -12.650 -3.334 5.700 -12.600 -3.405 4.950 -12.350 -3.687
3 15 5.930 -12.650 -3.334 5.060 -12.190 -3.763 5.100 -12.000 -3.869
3 15 3.720 -12.730 -3.680 4.410 -12.460 -3.718 4.600 -12.500 -3.660
3 15 3.720 -12.730 -3.680 4.250 -12.350 -3.812 4.410 -12.460 -3.718
3 15 3.720 -12.730 -3.680 4.140 -12.190 -3.927 4.250 -12.350 -3.812
3 15 4.100 -12.000 -4.047 4.140 -12.190 -3.927 3.720 -12.730 -3.680
3 15 4.100 -12.000 -4.047 3.720 -12.730 -3.680 4.188 -11.157 -4.534
3 15 4.188 -11.157 -4.534 4.140 -11.810 -4.154 4.100 -12.000 -4.047
3 15 4.250 -11.650 -4.229 4.140 -11.810 -4.154 4.188 -11.157 -4.534
3 15 4.188 -11.157 -4.534 4.310 -11.260 -4.451 4.250 -11.650 -4.229
3 15 4.250 -11.650 -4.229 4.310 -11.260 -4.451 4.500 -11.300 -4.393
3 15 4.500 -11.300 -4.393 4.410 -11.540 -4.266 4.250 -11.650 -4.229
3 15 4.410 -11.540 -4.266 4.500 -11.300 -4.393 4.690 -11.260 -4.383
3 15 4.690 -11.260 -4.383 4.600 -11.500 -4.256 4.410 -11.540 -4.266
3 15 4.600 -11.500 -4.256 4.690 -11.260 -4.383 4.850 -11.150 -4.420
3 15 4.850 -11.150 -4.420 4.790 -11.540 -4.199 4.600 -11.500 -4.256
3 15 4.950 -11.650 -4.105 4.790 -11.540 -4.199 4.850 -11.150 -4.420
3 15 6.740 -12.800 -3.100 7.240 -10.400 -4.140 9.000 -10.700 -2.810
3 15 6.740 -12.800 -3.100 9.000 -10.700 -2.810 9.540 -12.720 -1.930
3 15 0.000 -13.800 -3.174 0.000 -12.840 -3.850 3.720 -12.730 -3.680
3 15 3.720 -12.730 -3.680 2.000 -13.900 -2.970 0.000 -13.800 -3.174
3 26 5.100 -13.200 -3.103 5.150 -12.970 -3.258 5.282 -12.766 -3.380
3 26 5.282 -12.766 -3.380 6.119 -12.786 -3.219 5.100 -13.200 -3.103
3 26 6.250 -12.970 -3.065 6.291 -13.193 -2.899 5.100 -13.200 -3.103
3 26 5.100 -13.200 -3.103 6.119 -12.786 -3.219 6.250 -12.970 -3.065
3 26 5.618 -13.782 -2.598 5.100 -13.200 -3.103 6.291 -13.193 -2.899
3 26 5.618 -13.782 -2.598 5.470 -13.750 -2.646 5.280 -13.620 -2.772
3 26 5.280 -13.620 -2.772 5.100 -13.200 -3.103 5.618 -13.782 -2.598
3 26 5.280 -13.620 -2.772 5.150 -13.430 -2.931 5.100 -13.200 -3.103
3 15 3.749 -14.298 -2.559 3.720 -12.730 -3.680 5.100 -13.200 -3.103
3 15 5.100 -13.200 -3.103 5.150 -13.430 -2.931 3.749 -14.298 -2.559
3 15 6.250 -12.970 -3.065 6.119 -12.786 -3.219 6.740 -12.800 -3.100
3 15 6.291 -13.193 -2.899 6.250 -12.970 -3.065 6.740 -12.800 -3.100
3 15 5.470 -13.750 -2.646 4.717 -14.571 -2.194 3.749 -14.298 -2.559
3 15 3.749 -14.298 -2.559 5.280 -13.620 -2.772 5.470 -13.750 -2.646
3 15 3.749 -14.298 -2.559 5.150 -13.430 -2.931 5.280 -13.620 -2.772
3 15 5.100 -13.200 -3.103 3.720 -12.730 -3.680 5.150 -12.970 -3.258
3 15 5.150 -12.970 -3.258 3.720 -12.730 -3.680 5.282 -12.766 -3.380
3 26 6.291 -13.193 -2.899 6.250 -13.430 -2.748 6.120 -13.620 -2.639
3 26 6.291 -13.193 -2.899 6.120 -13.620 -2.639 5.930 -13.750 -2.578
3 26 5.930 -13.750 -2.578 5.618 -13.782 -2.598 6.291 -13.193 -2.899
3 26 6.150 -14.829 -1.835 6.100 -14.600 -1.993 6.150 -14.370 -2.139
3 26 6.150 -14.370 -2.139 6.700 -14.000 -2.311 6.150 -14.829 -1.835
3 26 6.150 -14.370 -2.139 6.280 -14.180 -2.248 6.470 -14.050 -2.309
3 26 6.470 -14.050 -2.309 6.700 -14.000 -2.311 6.150 -14.370 -2.139
3 26 6.856 -15.157 -1.526 6.700 -15.200 -1.518 6.470 -15.150 -1.581
3 26 6.470 -15.150 -1.581 6.700 -14.000 -2.311 6.856 -15.157 -1.526
3 26 6.470 -15.150 -1.581 6.280 -15.020 -1.692 6.150 -14.829 -1.835
3 26 6.150 -14.829 -1.835 6.700 -14.000 -2.311 6.470 -15.150 -1.581
3 15 6.870 -15.450 -1.330 4.717 -14.571 -2.194 6.280 -15.020 -1.692
3 15 6.280 -15.020 -1.692 6.470 -15.150 -1.581 6.870 -15.450 -1.330
3 15 6.870 -15.450 -1.330 6.470 -15.150 -1.581 6.700 -15.200 -1.518
3 15 6.870 -15.450 -1.330 6.700 -15.200 -1.518 6.856 -15.157 -1.526
3 15 6.291 -13.193 -2.899 6.740 -12.800 -3.100 6.700 -14.000 -2.311
3 15 6.700 -14.000 -2.311 6.250 -13.430 -2.748 6.291 -13.193 -2.899
3 15 6.800 -14.022 -2.284 6.700 -14.000 -2.311 6.740 -12.800 -3.100
3 15 6.700 -14.000 -2.311 6.470 -14.050 -2.309 6.120 -13.620 -2.639
3 15 6.120 -13.620 -2.639 6.250 -13.430 -2.748 6.700 -14.000 -2.311
3 15 6.470 -14.050 -2.309 6.280 -14.180 -2.248 5.930 -13.750 -2.578
3 15 5.930 -13.750 -2.578 6.120 -13.620 -2.639 6.470 -14.050 -2.309
3 15 6.280 -14.180 -2.248 6.150 -14.370 -2.139 5.618 -13.782 -2.598
3 15 5.618 -13.782 -2.598 5.930 -13.750 -2.578 6.280 -14.180 -2.248
3 15 6.100 -14.600 -1.993 4.717 -14.571 -2.194 5.618 -13.782 -2.598
3 15 5.618 -13.782 -2.598 6.150 -14.370 -2.139 6.100 -14.600 -1.993
3 15 4.717 -14.571 -2.194 5.470 -13.750 -2.646 5.618 -13.782 -2.598
3 15 6.150 -14.829 -1.835 4.717 -14.571 -2.194 6.100 -14.600 -1.993
3 15 4.717 -14.571 -2.194 6.150 -14.829 -1.835 6.280 -15.020 -1.692
3 26 6.930 -14.050 -2.209 7.120 -14.180 -2.042 7.250 -14.370 -1.862
3 26 7.250 -14.370 -1.862 6.800 -14.022 -2.284 6.930 -14.050 -2.209
3 26 6.800 -14.022 -2.284 7.250 -14.370 -1.862 7.300 -14.600 -1.692
3 26 7.300 -14.600 -1.692 7.250 -14.829 -1.566 6.800 -14.022 -2.284
3 26 7.120 -15.020 -1.499 6.856 -15.157 -1.526 6.800 -14.022 -2.284
3 26 6.800 -14.022 -2.284 7.250 -14.829 -1.566 7.120 -15.020 -1.499
3 15 6.870 -15.450 -1.330 6.856 -15.157 -1.526 7.120 -15.020 -1.499
3 15 7.250 -14.829 -1.566 7.300 -14.600 -1.692 9.540 -12.720 -1.930
3 15 9.540 -12.720 -1.930 6.870 -15.450 -1.330 7.120 -15.020 -1.499
3 15 7.120 -15.020 -1.499 7.250 -14.829 -1.566 9.540 -12.720 -1.930
3 15 7.300 -14.600 -1.692 7.250 -14.370 -1.862 9.540 -12.720 -1.930
3 15 7.250 -14.370 -1.862 7.120 -14.180 -2.042 6.740 -12.800 -3.100
3 15 6.740 -12.800 -3.100 9.540 -12.720 -1.930 7.250 -14.370 -1.862
3 15 6.930 -14.050 -2.209 6.800 -14.022 -2.284 6.740 -12.800 -3.100
3 15 7.120 -14.180 -2.042 6.930 -14.050 -2.209 6.740 -12.800 -3.100
3 26 6.950 -16.530 -0.380 6.900 -16.300 -0.590 6.950 -16.070 -0.777
3 26 6.950 -16.070 -0.777 8.100 -16.300 -0.315 6.950 -16.530 -0.380
3 26 6.950 -16.070 -0.777 7.080 -15.880 -0.911 7.270 -15.750 -0.980
3 26 7.270 -15.750 -0.980 8.100 -16.300 -0.315 6.950 -16.070 -0.777
3 26 7.418 -15.718 -0.974 7.920 -15.880 -0.719 8.006 -16.005 -0.591
3 26 7.418 -15.718 -0.974 8.006 -16.005 -0.591 8.100 -16.300 -0.315
3 26 8.100 -16.300 -0.315 7.270 -15.750 -0.980 7.418 -15.718 -0.974
3 26 8.100 -16.300 -0.315 8.050 -16.530 -0.128 7.851 -16.767 0.031
3 26 7.851 -16.767 0.031 7.141 -16.762 -0.136 8.100 -16.300 -0.315
3 26 7.851 -16.767 0.031 7.270 -16.850 -0.031 7.141 -16.762 -0.136
3 26 8.100 -16.300 -0.315 7.141 -16.762 -0.136 6.950 -16.530 -0.380
3 15 9.590 -16.780 0.440 8.549 -16.772 0.195 8.400 -16.500 -0.074
3 15 8.400 -16.500 -0.074 8.100 -16.300 -0.315 8.006 -16.005 -0.591
3 15 8.006 -16.005 -0.591 9.590 -16.780 0.440 8.400 -16.500 -0.074
3 15 7.270 -15.750 -0.980 6.870 -15.450 -1.330 7.418 -15.718 -0.974
3 26 7.418 -15.718 -0.974 7.500 -15.700 -0.954 7.730 -15.750 -0.840
3 26 7.920 -15.880 -0.719 7.418 -15.718 -0.974 7.730 -15.750 -0.840
3 15 7.500 -15.700 -0.954 7.418 -15.718 -0.974 6.870 -15.450 -1.330
3 15 6.870 -15.450 -1.330 9.540 -12.720 -1.930 7.500 -15.700 -0.954
3 15 9.590 -16.780 0.440 8.006 -16.005 -0.591 7.920 -15.880 -0.719
3 15 9.590 -16.780 0.440 7.920 -15.880 -0.719 9.540 -12.720 -1.930
3 15 7.920 -15.880 -0.719 7.730 -15.750 -0.840 9.540 -12.720 -1.930
3 15 9.540 -12.720 -1.930 7.730 -15.750 -0.840 7.500 -15.700 -0.954
3 15 9.060 -18.500 3.920 9.028 -18.020 1.916 9.590 -17.880 1.920
3 26 7.730 -16.850 0.100 7.500 -16.900 0.106 7.270 -16.850 -0.004
3 26 7.270 -16.850 -0.004 7.851 -16.767 0.031 7.730 -16.850 0.100
3 15 8.824 -17.277 0.845 8.549 -16.772 0.195 9.590 -16.780 0.440
3 15 9.028 -18.020 1.916 9.000 -17.600 1.341 9.590 -16.780 0.440
3 15 9.590 -16.780 0.440 9.590 -17.880 1.920 9.028 -18.020 1.916
3 15 9.000 -17.600 1.341 8.824 -17.277 0.845 9.590 -16.780 0.440
3 26 4.690 -10.340 -4.879 4.855 -10.408 -4.814 4.410 -10.410 -4.940
3 26 4.410 -10.410 -4.940 4.515 -10.318 -4.934 4.690 -10.340 -4.879
3 15 4.690 -10.340 -4.879 4.515 -10.318 -4.934 6.990 -8.160 -4.790
3 15 6.990 -8.160 -4.790 7.240 -10.400 -4.140 4.690 -10.340 -4.879
3 15 4.855 -10.408 -4.814 4.690 -10.340 -4.879 7.240 -10.400 -4.140
3 26 4.410 -10.410 -4.940 4.408 -10.319 -4.958 4.515 -10.318 -4.934
3 26 4.400 -9.919 -5.040 4.370 -8.490 -5.330 4.700 -8.448 -5.262
3 26 4.700 -8.448 -5.262 4.700 -9.900 -4.974 4.400 -9.919 -5.040
3 15 4.515 -10.318 -4.934 4.408 -10.319 -4.958 4.400 -9.919 -5.040
3 15 4.400 -9.919 -5.040 4.700 -9.900 -4.974 4.515 -10.318 -4.934
3 15 4.515 -10.318 -4.934 4.700 -9.900 -4.974 6.990 -8.160 -4.790
3 15 4.700 -9.900 -4.974 4.700 -8.448 -5.262 6.990 -8.160 -4.790
3 15 -3.600 0.140 -4.580 -4.330 5.200 -4.360 0.000 5.200 -4.890
3 15 0.000 0.040 -4.960 -3.600 0.140 -4.580 0.000 5.200 -4.890
3 15 -6.640 0.280 -3.600 -6.430 5.200 -3.660 -5.288 3.159 -4.045
3 15 -5.288 3.159 -4.045 -6.430 5.200 -3.660 -4.330 5.200 -4.360
3 15 -6.640 0.280 -3.600 -8.670 5.200 -2.150 -6.430 5.200 -3.660
3 15 -6.640 0.280 -3.600 -8.700 0.400 -1.990 -8.670 5.200 -2.150
3 26 -3.570 -3.170 -4.670 -3.579 -2.147 -4.642 -3.300 -2.600 -4.683
3 26 -3.300 -2.600 -4.683 -3.322 -2.947 -4.690 -3.570 -3.170 -4.670
3 15 0.000 0.040 -4.960 -3.322 -2.947 -4.690 -3.300 -2.600 -4.683
3 15 -3.579 -2.147 -4.642 -3.600 0.140 -4.580 0.000 0.040 -4.960
3 15 0.000 0.040 -4.960 -3.300 -2.600 -4.683 -3.579 -2.147 -4.642
3 26 -0.626 -3.277 -4.917 -1.537 -3.244 -4.841 -1.450 -3.050 -4.848
3 26 -1.450 -3.050 -4.848 -1.290 -2.940 -4.861 -0.626 -3.277 -4.917
3 26 -0.626 -3.277 -4.917 -1.290 -2.940 -4.861 -1.100 -2.900 -4.876
3 26 -1.100 -2.900 -4.876 -0.910 -2.940 -4.893 -0.626 -3.277 -4.917
3 26 -0.626 -3.277 -4.917 -0.910 -2.940 -4.893 -0.750 -3.050 -4.906
3 26 -0.345 -3.287 -4.941 -0.250 -3.150 -4.949 -0.090 -3.040 -4.962
3 26 -0.090 -3.040 -4.962 0.000 -3.300 -4.970 -0.345 -3.287 -4.941
3 26 0.000 -3.300 -4.970 -0.090 -3.040 -4.962 0.000 -3.021 -4.969
3 26 -3.336 -3.179 -4.690 -3.570 -3.170 -4.670 -3.322 -2.947 -4.690
3 15 -0.090 -3.040 -4.962 0.000 0.040 -4.960 0.000 -3.021 -4.969
3 15 -0.090 -3.040 -4.962 -0.250 -3.150 -4.949 -0.626 -3.277 -4.917
3 15 -0.626 -3.277 -4.917 0.000 0.040 -4.960 -0.090 -3.040 -4.962
3 15 -0.626 -3.277 -4.917 -0.750 -3.050 -4.906 0.000 0.040 -4.960
3 15 -0.750 -3.050 -4.906 -0.910 -2.940 -4.893 0.000 0.040 -4.960
3 15 -0.910 -2.940 -4.893 -1.100 -2.900 -4.876 0.000 0.040 -4.960
3 15 -1.290 -2.940 -4.861 0.000 0.040 -4.960 -1.100 -2.900 -4.876
3 15 -1.290 -2.940 -4.861 -1.450 -3.050 -4.848 -3.322 -2.947 -4.690
3 15 -3.322 -2.947 -4.690 0.000 0.040 -4.960 -1.290 -2.940 -4.861
3 15 -1.537 -3.244 -4.841 -3.336 -3.179 -4.690 -3.322 -2.947 -4.690
3 15 -3.322 -2.947 -4.690 -1.450 -3.050 -4.848 -1.537 -3.244 -4.841
3 15 -0.345 -3.287 -4.941 -0.626 -3.277 -4.917 -0.250 -3.150 -4.949
